TQ72ET,http://data.ordnancesurvey.co.uk/id/postcodeunit/TQ72ET,TQ7 2ET,,,,other,Postcode,281858,37537,3500,18000,,,,,,,,,,South Hams,http://data.ordnancesurvey.co.uk/id/7000000000022569,http://data.ordnancesurvey.co.uk/ontology/admingeo/District,Devon,http://data.ordnancesurvey.co.uk/id/7000000000023147,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
TQ72EW,http://data.ordnancesurvey.co.uk/id/postcodeunit/TQ72EW,TQ7 2EW,,,,other,Postcode,280824,39266,3500,18000,,,,,,,,,,South Hams,http://data.ordnancesurvey.co.uk/id/7000000000022569,http://data.ordnancesurvey.co.uk/ontology/admingeo/District,Devon,http://data.ordnancesurvey.co.uk/id/7000000000023147,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
osgb4000000074720698,http://data.ordnancesurvey.co.uk/id/4000000074720698,Hall Sands,,,,landcover,Beach,281864,38272,10000,100000,281614,38066,282114,39606,TQ7,http://data.ordnancesurvey.co.uk/id/postcodedistrict/TQ7,,,,South Hams,http://data.ordnancesurvey.co.uk/id/7000000000022569,http://data.ordnancesurvey.co.uk/ontology/admingeo/District,Devon,http://data.ordnancesurvey.co.uk/id/7000000000023147,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
osgb4000000074797743,http://data.ordnancesurvey.co.uk/id/4000000074797743,Blackstone Lake,,,,hydrography,Sea,283130,36881,2000,12000000,282888,36631,283388,37131,TQ7,http://data.ordnancesurvey.co.uk/id/postcodedistrict/TQ7,,,,,,,Devon,http://data.ordnancesurvey.co.uk/id/7000000000023147,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
osgb4000000074784929,http://data.ordnancesurvey.co.uk/id/4000000074784929,Deep Cove,,,,hydrography,Tidal Water,282752,37069,1000,150000,282504,36819,283004,37319,TQ7,http://data.ordnancesurvey.co.uk/id/postcodedistrict/TQ7,,,,,,,Devon,http://data.ordnancesurvey.co.uk/id/7000000000023147,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
osgb4000000074609193,http://data.ordnancesurvey.co.uk/id/4000000074609193,Sleaden Halftide,,,,landform,Island,282061,36471,1000,800000,281811,36224,282311,36724,TQ7,http://data.ordnancesurvey.co.uk/id/postcodedistrict/TQ7,,,,,,,Devon,http://data.ordnancesurvey.co.uk/id/7000000000023147,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
osgb4000000074784792,http://data.ordnancesurvey.co.uk/id/4000000074784792,Peartree Cove,,,,hydrography,Tidal Water,281769,36778,1000,150000,281520,36525,282020,37025,TQ7,http://data.ordnancesurvey.co.uk/id/postcodedistrict/TQ7,,,,South Hams,http://data.ordnancesurvey.co.uk/id/7000000000022569,http://data.ordnancesurvey.co.uk/ontology/admingeo/District,Devon,http://data.ordnancesurvey.co.uk/id/7000000000023147,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
osgb4000000074784927,http://data.ordnancesurvey.co.uk/id/4000000074784927,Froweder Cove,,,,hydrography,Tidal Water,282989,37235,1000,150000,282710,36985,283210,37485,TQ7,http://data.ordnancesurvey.co.uk/id/postcodedistrict/TQ7,,,,,,,Devon,http://data.ordnancesurvey.co.uk/id/7000000000023147,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
osgb4000000074784809,http://data.ordnancesurvey.co.uk/id/4000000074784809,Shoelodge Cove,,,,hydrography,Tidal Water,282346,37539,1000,150000,282097,37298,282597,37798,TQ7,http://data.ordnancesurvey.co.uk/id/postcodedistrict/TQ7,,,,,,,Devon,http://data.ordnancesurvey.co.uk/id/7000000000023147,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
osgb4000000074610391,http://data.ordnancesurvey.co.uk/id/4000000074610391,Long Rock,,,,landform,Island,281903,38233,1000,800000,281651,37982,282151,38482,TQ7,http://data.ordnancesurvey.co.uk/id/postcodedistrict/TQ7,,,,,,,Devon,http://data.ordnancesurvey.co.uk/id/7000000000023147,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
osgb4000000074609985,http://data.ordnancesurvey.co.uk/id/4000000074609985,The Halftide,,,,landform,Island,283091,37166,1000,800000,282841,36917,283341,37417,TQ7,http://data.ordnancesurvey.co.uk/id/postcodedistrict/TQ7,,,,South Hams,http://data.ordnancesurvey.co.uk/id/7000000000022569,http://data.ordnancesurvey.co.uk/ontology/admingeo/District,Devon,http://data.ordnancesurvey.co.uk/id/7000000000023147,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
osgb4000000074609197,http://data.ordnancesurvey.co.uk/id/4000000074609197,Frenchman's Rock,,,,landform,Island,281816,36678,1000,800000,281566,36429,282066,36929,TQ7,http://data.ordnancesurvey.co.uk/id/postcodedistrict/TQ7,,,,,,,Devon,http://data.ordnancesurvey.co.uk/id/7000000000023147,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
osgb4000000074784934,http://data.ordnancesurvey.co.uk/id/4000000074784934,Warrenwall Cove,,,,hydrography,Tidal Water,282385,37459,1000,150000,282139,37209,282639,37709,TQ7,http://data.ordnancesurvey.co.uk/id/postcodedistrict/TQ7,,,,,,,Devon,http://data.ordnancesurvey.co.uk/id/7000000000023147,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
osgb4000000074609196,http://data.ordnancesurvey.co.uk/id/4000000074609196,Barler Rock,,,,landform,Island,281846,36586,1000,800000,281594,36337,282094,36837,TQ7,http://data.ordnancesurvey.co.uk/id/postcodedistrict/TQ7,,,,,,,Devon,http://data.ordnancesurvey.co.uk/id/7000000000023147,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
osgb4000000074784928,http://data.ordnancesurvey.co.uk/id/4000000074784928,Crab Hole,,,,hydrography,Tidal Water,282886,37295,1000,150000,282638,37045,283138,37545,TQ7,http://data.ordnancesurvey.co.uk/id/postcodedistrict/TQ7,,,,,,,Devon,http://data.ordnancesurvey.co.uk/id/7000000000023147,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
osgb4000000074748911,http://data.ordnancesurvey.co.uk/id/4000000074748911,Greenstraight,,,,landcover,Beach,281741,38952,2000,100000,281491,38691,281991,39191,TQ7,http://data.ordnancesurvey.co.uk/id/postcodedistrict/TQ7,,,,South Hams,http://data.ordnancesurvey.co.uk/id/7000000000022569,http://data.ordnancesurvey.co.uk/ontology/admingeo/District,Devon,http://data.ordnancesurvey.co.uk/id/7000000000023147,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
osgb4000000074748504,http://data.ordnancesurvey.co.uk/id/4000000074748504,The Narrows,,,,landform,Other Coastal Landform,280832,37045,1000,20000,280565,36795,281065,37295,TQ7,http://data.ordnancesurvey.co.uk/id/postcodedistrict/TQ7,,,,South Hams,http://data.ordnancesurvey.co.uk/id/7000000000022569,http://data.ordnancesurvey.co.uk/ontology/admingeo/District,Devon,http://data.ordnancesurvey.co.uk/id/7000000000023147,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
osgb4000000074784811,http://data.ordnancesurvey.co.uk/id/4000000074784811,Great Broad Cove,,,,hydrography,Tidal Water,282101,37800,1000,150000,281851,37574,282351,38074,TQ7,http://data.ordnancesurvey.co.uk/id/postcodedistrict/TQ7,,,,South Hams,http://data.ordnancesurvey.co.uk/id/7000000000022569,http://data.ordnancesurvey.co.uk/ontology/admingeo/District,Devon,http://data.ordnancesurvey.co.uk/id/7000000000023147,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
osgb4000000074609590,http://data.ordnancesurvey.co.uk/id/4000000074609590,Two Stones,,,,landform,Island,281405,36796,1000,800000,281159,36547,281659,37047,TQ7,http://data.ordnancesurvey.co.uk/id/postcodedistrict/TQ7,,,,,,,Devon,http://data.ordnancesurvey.co.uk/id/7000000000023147,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
osgb4000000074609984,http://data.ordnancesurvey.co.uk/id/4000000074609984,Copper Stone,,,,landform,Island,283155,37012,1000,800000,282901,36762,283401,37262,TQ7,http://data.ordnancesurvey.co.uk/id/postcodedistrict/TQ7,,,,,,,Devon,http://data.ordnancesurvey.co.uk/id/7000000000023147,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
osgb4000000074609194,http://data.ordnancesurvey.co.uk/id/4000000074609194,Little Sleaden Rock,,,,landform,Island,281972,36466,1000,800000,281720,36216,282220,36716,TQ7,http://data.ordnancesurvey.co.uk/id/postcodedistrict/TQ7,,,,,,,Devon,http://data.ordnancesurvey.co.uk/id/7000000000023147,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
osgb4000000074720181,http://data.ordnancesurvey.co.uk/id/4000000074720181,Lannacombe Beach,,,,landcover,Beach,280203,37131,2000,100000,279923,36881,280423,37381,TQ7,http://data.ordnancesurvey.co.uk/id/postcodedistrict/TQ7,,,,South Hams,http://data.ordnancesurvey.co.uk/id/7000000000022569,http://data.ordnancesurvey.co.uk/ontology/admingeo/District,Devon,http://data.ordnancesurvey.co.uk/id/7000000000023147,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
osgb4000000074759526,http://data.ordnancesurvey.co.uk/id/4000000074759526,The Tail,,,,landform,Other Coastal Landform,283110,37202,1000,50000,282862,36952,283362,37452,TQ7,http://data.ordnancesurvey.co.uk/id/postcodedistrict/TQ7,,,,,,,Devon,http://data.ordnancesurvey.co.uk/id/7000000000023147,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
osgb4000000074602167,http://data.ordnancesurvey.co.uk/id/4000000074602167,Harris's Beach,,,,landform,Island,280417,37029,1000,800000,280169,36779,280669,37279,TQ7,http://data.ordnancesurvey.co.uk/id/postcodedistrict/TQ7,,,,South Hams,http://data.ordnancesurvey.co.uk/id/7000000000022569,http://data.ordnancesurvey.co.uk/ontology/admingeo/District,Devon,http://data.ordnancesurvey.co.uk/id/7000000000023147,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
osgb4000000074748912,http://data.ordnancesurvey.co.uk/id/4000000074748912,Tinsey Head,,,,landform,Other Coastal Landform,281912,39625,1000,50000,281662,39389,282162,39889,TQ7,http://data.ordnancesurvey.co.uk/id/postcodedistrict/TQ7,,,,South Hams,http://data.ordnancesurvey.co.uk/id/7000000000022569,http://data.ordnancesurvey.co.uk/ontology/admingeo/District,Devon,http://data.ordnancesurvey.co.uk/id/7000000000023147,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
osgb4000000074609991,http://data.ordnancesurvey.co.uk/id/4000000074609991,Shoelodge Reef,,,,landform,Island,282339,37606,1000,800000,282090,37333,282590,37833,TQ7,http://data.ordnancesurvey.co.uk/id/postcodedistrict/TQ7,,,,,,,Devon,http://data.ordnancesurvey.co.uk/id/7000000000023147,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
osgb4000000074784938,http://data.ordnancesurvey.co.uk/id/4000000074784938,Freshwater Bay,,,,hydrography,Bay,282355,37616,5000,150000,282278,37148,283046,37648,TQ7,http://data.ordnancesurvey.co.uk/id/postcodedistrict/TQ7,,,,,,,Devon,http://data.ordnancesurvey.co.uk/id/7000000000023147,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
osgb4000000074784935,http://data.ordnancesurvey.co.uk/id/4000000074784935,Chimney Cove,,,,hydrography,Tidal Water,282703,37077,1000,150000,282453,36826,282953,37326,TQ7,http://data.ordnancesurvey.co.uk/id/postcodedistrict/TQ7,,,,,,,Devon,http://data.ordnancesurvey.co.uk/id/7000000000023147,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
osgb4000000074748501,http://data.ordnancesurvey.co.uk/id/4000000074748501,Little Mattiscombe Sand,,,,landcover,Beach,281524,36941,1000,100000,281277,36691,281777,37191,TQ7,http://data.ordnancesurvey.co.uk/id/postcodedistrict/TQ7,,,,South Hams,http://data.ordnancesurvey.co.uk/id/7000000000022569,http://data.ordnancesurvey.co.uk/ontology/admingeo/District,Devon,http://data.ordnancesurvey.co.uk/id/7000000000023147,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
osgb4000000074728490,http://data.ordnancesurvey.co.uk/id/4000000074728490,The Warren,,,,landcover,Other Landcover,282625,37223,4000,1300000,282353,36973,282897,37473,TQ7,http://data.ordnancesurvey.co.uk/id/postcodedistrict/TQ7,,,,South Hams,http://data.ordnancesurvey.co.uk/id/7000000000022569,http://data.ordnancesurvey.co.uk/ontology/admingeo/District,Devon,http://data.ordnancesurvey.co.uk/id/7000000000023147,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
osgb4000000074784908,http://data.ordnancesurvey.co.uk/id/4000000074784908,Chap and Crater,,,,hydrography,Bay,282905,37035,1000,150000,282655,36785,283155,37285,TQ7,http://data.ordnancesurvey.co.uk/id/postcodedistrict/TQ7,,,,South Hams,http://data.ordnancesurvey.co.uk/id/7000000000022569,http://data.ordnancesurvey.co.uk/ontology/admingeo/District,Devon,http://data.ordnancesurvey.co.uk/id/7000000000023147,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
osgb4000000074610390,http://data.ordnancesurvey.co.uk/id/4000000074610390,Hare Stone,,,,landform,Island,282014,38028,1000,800000,281762,37779,282262,38279,TQ7,http://data.ordnancesurvey.co.uk/id/postcodedistrict/TQ7,,,,,,,Devon,http://data.ordnancesurvey.co.uk/id/7000000000023147,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
osgb4000000074609195,http://data.ordnancesurvey.co.uk/id/4000000074609195,Great Sleaden Rock,,,,landform,Island,281979,36537,1000,800000,281735,36287,282235,36787,TQ7,http://data.ordnancesurvey.co.uk/id/postcodedistrict/TQ7,,,,,,,Devon,http://data.ordnancesurvey.co.uk/id/7000000000023147,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
osgb4000000074720180,http://data.ordnancesurvey.co.uk/id/4000000074720180,Great Mattiscombe Sand,,,,landcover,Beach,281640,36896,2000,100000,281350,36646,281850,37146,TQ7,http://data.ordnancesurvey.co.uk/id/postcodedistrict/TQ7,,,,South Hams,http://data.ordnancesurvey.co.uk/id/7000000000022569,http://data.ordnancesurvey.co.uk/ontology/admingeo/District,Devon,http://data.ordnancesurvey.co.uk/id/7000000000023147,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
osgb4000000074602165,http://data.ordnancesurvey.co.uk/id/4000000074602165,Pinnacles,,,,landform,Island,281549,36856,1000,800000,281303,36607,281803,37107,TQ7,http://data.ordnancesurvey.co.uk/id/postcodedistrict/TQ7,,,,,,,Devon,http://data.ordnancesurvey.co.uk/id/7000000000023147,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
osgb4000000074748500,http://data.ordnancesurvey.co.uk/id/4000000074748500,Nestley Point,,,,landform,Other Coastal Landform,282652,37347,1000,20000,282401,37097,282901,37597,TQ7,http://data.ordnancesurvey.co.uk/id/postcodedistrict/TQ7,,,,South Hams,http://data.ordnancesurvey.co.uk/id/7000000000022569,http://data.ordnancesurvey.co.uk/ontology/admingeo/District,Devon,http://data.ordnancesurvey.co.uk/id/7000000000023147,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
osgb4000000074784937,http://data.ordnancesurvey.co.uk/id/4000000074784937,Foxhole Cove,,,,hydrography,Tidal Water,282406,37032,1000,150000,282162,36783,282662,37283,TQ7,http://data.ordnancesurvey.co.uk/id/postcodedistrict/TQ7,,,,South Hams,http://data.ordnancesurvey.co.uk/id/7000000000022569,http://data.ordnancesurvey.co.uk/ontology/admingeo/District,Devon,http://data.ordnancesurvey.co.uk/id/7000000000023147,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
osgb4000000074784824,http://data.ordnancesurvey.co.uk/id/4000000074784824,Storepot Cove,,,,hydrography,Tidal Water,282043,37908,1000,150000,281802,37660,282302,38160,TQ7,http://data.ordnancesurvey.co.uk/id/postcodedistrict/TQ7,,,,South Hams,http://data.ordnancesurvey.co.uk/id/7000000000022569,http://data.ordnancesurvey.co.uk/ontology/admingeo/District,Devon,http://data.ordnancesurvey.co.uk/id/7000000000023147,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
osgb4000000074784900,http://data.ordnancesurvey.co.uk/id/4000000074784900,John Sims,,,,hydrography,Tidal Water,283160,36966,2000,150000,282918,36716,283418,37216,TQ7,http://data.ordnancesurvey.co.uk/id/postcodedistrict/TQ7,,,,,,,Devon,http://data.ordnancesurvey.co.uk/id/7000000000023147,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
osgb4000000074748401,http://data.ordnancesurvey.co.uk/id/4000000074748401,Start Point,,,,landform,Coastal Headland,282656,37191,5000,750000,282359,36941,283124,37441,TQ7,http://data.ordnancesurvey.co.uk/id/postcodedistrict/TQ7,,,,South Hams,http://data.ordnancesurvey.co.uk/id/7000000000022569,http://data.ordnancesurvey.co.uk/ontology/admingeo/District,Devon,http://data.ordnancesurvey.co.uk/id/7000000000023147,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
osgb4000000074784883,http://data.ordnancesurvey.co.uk/id/4000000074784883,Lannacombe Bay,,,,hydrography,Bay,280246,36284,30000,150000,278467,35356,283147,37201,TQ7,http://data.ordnancesurvey.co.uk/id/postcodedistrict/TQ7,,,,,,,Devon,http://data.ordnancesurvey.co.uk/id/7000000000023147,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
