HS95UJ,http://data.ordnancesurvey.co.uk/id/postcodeunit/HS95UJ,HS9 5UJ,,,,other,Postcode,66882,798120,3500,18000,,,,,,,Bàgh a'Chaisteil / Castlebay,http://data.ordnancesurvey.co.uk/id/4000000074335152,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Na h-Eileanan an Iar,http://data.ordnancesurvey.co.uk/id/7000000000030022,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
HS95UP,http://data.ordnancesurvey.co.uk/id/postcodeunit/HS95UP,HS9 5UP,,,,other,Postcode,69823,799444,3500,18000,,,,,,,Brèibhig / Brevig,http://data.ordnancesurvey.co.uk/id/4000000074542604,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Na h-Eileanan an Iar,http://data.ordnancesurvey.co.uk/id/7000000000030022,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
HS95YU,http://data.ordnancesurvey.co.uk/id/postcodeunit/HS95YU,HS9 5YU,,,,other,Postcode,63222,794554,3500,18000,,,,,,,Vatersay / Bhatarsaigh,http://data.ordnancesurvey.co.uk/id/4000000074542669,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#hamlet,,,,Na h-Eileanan an Iar,http://data.ordnancesurvey.co.uk/id/7000000000030022,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
HS95YN,http://data.ordnancesurvey.co.uk/id/postcodeunit/HS95YN,HS9 5YN,,,,other,Postcode,65331,796062,3500,18000,,,,,,,Uidh,http://data.ordnancesurvey.co.uk/id/4000000074335154,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#hamlet,,,,Na h-Eileanan an Iar,http://data.ordnancesurvey.co.uk/id/7000000000030022,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
HS95XF,http://data.ordnancesurvey.co.uk/id/postcodeunit/HS95XF,HS9 5XF,,,,other,Postcode,65830,798375,3500,18000,,,,,,,Bàgh a'Chaisteil / Castlebay,http://data.ordnancesurvey.co.uk/id/4000000074335152,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Na h-Eileanan an Iar,http://data.ordnancesurvey.co.uk/id/7000000000030022,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
HS95ZE,http://data.ordnancesurvey.co.uk/id/postcodeunit/HS95ZE,HS9 5ZE,,,,other,Postcode,65957,798229,3500,18000,,,,,,,Bàgh a'Chaisteil / Castlebay,http://data.ordnancesurvey.co.uk/id/4000000074335152,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Na h-Eileanan an Iar,http://data.ordnancesurvey.co.uk/id/7000000000030022,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
HS95XD,http://data.ordnancesurvey.co.uk/id/postcodeunit/HS95XD,HS9 5XD,,,,other,Postcode,66531,798341,3500,18000,,,,,,,Bàgh a'Chaisteil / Castlebay,http://data.ordnancesurvey.co.uk/id/4000000074335152,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Na h-Eileanan an Iar,http://data.ordnancesurvey.co.uk/id/7000000000030022,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
HS95UL,http://data.ordnancesurvey.co.uk/id/postcodeunit/HS95UL,HS9 5UL,,,,other,Postcode,66886,797968,3500,18000,,,,,,,Bàgh a'Chaisteil / Castlebay,http://data.ordnancesurvey.co.uk/id/4000000074335152,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Na h-Eileanan an Iar,http://data.ordnancesurvey.co.uk/id/7000000000030022,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
HS95UN,http://data.ordnancesurvey.co.uk/id/postcodeunit/HS95UN,HS9 5UN,,,,other,Postcode,69107,798862,3500,18000,,,,,,,Brèibhig / Brevig,http://data.ordnancesurvey.co.uk/id/4000000074542604,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Na h-Eileanan an Iar,http://data.ordnancesurvey.co.uk/id/7000000000030022,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
HS95UQ,http://data.ordnancesurvey.co.uk/id/postcodeunit/HS95UQ,HS9 5UQ,,,,other,Postcode,66968,798302,3500,18000,,,,,,,Bàgh a'Chaisteil / Castlebay,http://data.ordnancesurvey.co.uk/id/4000000074335152,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Na h-Eileanan an Iar,http://data.ordnancesurvey.co.uk/id/7000000000030022,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
HS95XL,http://data.ordnancesurvey.co.uk/id/postcodeunit/HS95XL,HS9 5XL,,,,other,Postcode,65660,798699,3500,18000,,,,,,,Ceann Tangabhal / Kentangaval,http://data.ordnancesurvey.co.uk/id/4000000074542681,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#hamlet,,,,Na h-Eileanan an Iar,http://data.ordnancesurvey.co.uk/id/7000000000030022,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
HS95XN,http://data.ordnancesurvey.co.uk/id/postcodeunit/HS95XN,HS9 5XN,,,,other,Postcode,65375,798437,3500,18000,,,,,,,Nasg / Nask,http://data.ordnancesurvey.co.uk/id/4000000074570638,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#hamlet,,,,Na h-Eileanan an Iar,http://data.ordnancesurvey.co.uk/id/7000000000030022,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
HS95YP,http://data.ordnancesurvey.co.uk/id/postcodeunit/HS95YP,HS9 5YP,,,,other,Postcode,63814,797169,3500,18000,,,,,,,Caolas / Caolis,http://data.ordnancesurvey.co.uk/id/4000000074579796,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#otherSettlement,,,,Na h-Eileanan an Iar,http://data.ordnancesurvey.co.uk/id/7000000000030022,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
HS95XH,http://data.ordnancesurvey.co.uk/id/postcodeunit/HS95XH,HS9 5XH,,,,other,Postcode,65820,798142,3500,18000,,,,,,,Bàgh a'Chaisteil / Castlebay,http://data.ordnancesurvey.co.uk/id/4000000074335152,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Na h-Eileanan an Iar,http://data.ordnancesurvey.co.uk/id/7000000000030022,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
HS95UH,http://data.ordnancesurvey.co.uk/id/postcodeunit/HS95UH,HS9 5UH,,,,other,Postcode,67682,798487,3500,18000,,,,,,,Bàgh a'Chaisteil / Castlebay,http://data.ordnancesurvey.co.uk/id/4000000074335152,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Na h-Eileanan an Iar,http://data.ordnancesurvey.co.uk/id/7000000000030022,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
HS95YW,http://data.ordnancesurvey.co.uk/id/postcodeunit/HS95YW,HS9 5YW,,,,other,Postcode,63310,794554,3500,18000,,,,,,,Vatersay / Bhatarsaigh,http://data.ordnancesurvey.co.uk/id/4000000074542669,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#hamlet,,,,Na h-Eileanan an Iar,http://data.ordnancesurvey.co.uk/id/7000000000030022,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
HS95XB,http://data.ordnancesurvey.co.uk/id/postcodeunit/HS95XB,HS9 5XB,,,,other,Postcode,66150,798412,3500,18000,,,,,,,Bàgh a'Chaisteil / Castlebay,http://data.ordnancesurvey.co.uk/id/4000000074335152,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Na h-Eileanan an Iar,http://data.ordnancesurvey.co.uk/id/7000000000030022,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb5000005116948026,http://data.ordnancesurvey.co.uk/id/5000005116948026,Maol Domhnaich,,,,transportNetwork,Named Road,65869,798148,1000,20000,65854,798130,65881,798174,HS9,http://data.ordnancesurvey.co.uk/id/postcodedistrict/HS9,Bàgh a'Chaisteil / Castlebay,http://data.ordnancesurvey.co.uk/id/4000000074335152,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Na h-Eileanan an Iar,http://data.ordnancesurvey.co.uk/id/7000000000030022,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000004218904,http://data.ordnancesurvey.co.uk/id/4000000004218904,St Brendan Road,,,,transportNetwork,Named Road,65829,798267,1000,20000,65744,798215,65830,798362,HS9,http://data.ordnancesurvey.co.uk/id/postcodedistrict/HS9,Bàgh a'Chaisteil / Castlebay,http://data.ordnancesurvey.co.uk/id/4000000074335152,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Na h-Eileanan an Iar,http://data.ordnancesurvey.co.uk/id/7000000000030022,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000004218901,http://data.ordnancesurvey.co.uk/id/4000000004218901,Rathad Na Horgh,,,,transportNetwork,Named Road,66026,798246,2000,20000,65895,798105,66190,798386,HS9,http://data.ordnancesurvey.co.uk/id/postcodedistrict/HS9,Bàgh a'Chaisteil / Castlebay,http://data.ordnancesurvey.co.uk/id/4000000074335152,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Na h-Eileanan an Iar,http://data.ordnancesurvey.co.uk/id/7000000000030022,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000004218902,http://data.ordnancesurvey.co.uk/id/4000000004218902,Rathad Naomh Bhrianan,gla,St Brendan Road,eng,transportNetwork,Named Road,65747,798288,3000,20000,65702,798105,65895,798512,HS9,http://data.ordnancesurvey.co.uk/id/postcodedistrict/HS9,Bàgh a'Chaisteil / Castlebay,http://data.ordnancesurvey.co.uk/id/4000000074335152,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Na h-Eileanan an Iar,http://data.ordnancesurvey.co.uk/id/7000000000030022,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000004218911,http://data.ordnancesurvey.co.uk/id/4000000004218911,The Square,,,,transportNetwork,Named Road,65529,798817,1000,20000,65529,798812,65532,798817,HS9,http://data.ordnancesurvey.co.uk/id/postcodedistrict/HS9,Ceann Tangabhal / Kentangaval,http://data.ordnancesurvey.co.uk/id/4000000074542681,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#hamlet,,,,Na h-Eileanan an Iar,http://data.ordnancesurvey.co.uk/id/7000000000030022,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000004218905,http://data.ordnancesurvey.co.uk/id/4000000004218905,The Square,,,,transportNetwork,Named Road,67300,798247,2000,20000,67175,798197,67428,798311,HS9,http://data.ordnancesurvey.co.uk/id/postcodedistrict/HS9,Bàgh a'Chaisteil / Castlebay,http://data.ordnancesurvey.co.uk/id/4000000074335152,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Na h-Eileanan an Iar,http://data.ordnancesurvey.co.uk/id/7000000000030022,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000003423801,http://data.ordnancesurvey.co.uk/id/4000000003423801,A888,,,,transportNetwork,Numbered Road,68784,798845,43000,1000000,64890,798141,71502,803651,HS9,http://data.ordnancesurvey.co.uk/id/postcodedistrict/HS9,Brèibhig / Brevig,http://data.ordnancesurvey.co.uk/id/4000000074542604,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Na h-Eileanan an Iar,http://data.ordnancesurvey.co.uk/id/7000000000030022,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074758097,http://data.ordnancesurvey.co.uk/id/4000000074758097,Caragrich Point,,,,landform,Coastal Headland,65774,796071,2000,750000,65515,795822,66015,796322,HS9,http://data.ordnancesurvey.co.uk/id/postcodedistrict/HS9,,,,,,,Na h-Eileanan an Iar,http://data.ordnancesurvey.co.uk/id/7000000000030022,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074589390,http://data.ordnancesurvey.co.uk/id/4000000074589390,Pabaigh,gla,Pabbay,eng,landform,Island,60276,787558,20000,800000,58836,786698,61901,788418,HS9,http://data.ordnancesurvey.co.uk/id/postcodedistrict/HS9,,,,,,,Na h-Eileanan an Iar,http://data.ordnancesurvey.co.uk/id/7000000000030022,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074757414,http://data.ordnancesurvey.co.uk/id/4000000074757414,Leinis,gla,Leanish,eng,landform,Coastal Headland,70050,798901,4000,750000,69672,798622,70357,799180,HS9,http://data.ordnancesurvey.co.uk/id/postcodedistrict/HS9,,,,,,,Na h-Eileanan an Iar,http://data.ordnancesurvey.co.uk/id/7000000000030022,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074792101,http://data.ordnancesurvey.co.uk/id/4000000074792101,Loch Tangasdail,,,,hydrography,Inland Water,64591,799709,4000,500000,64328,799460,64880,799960,HS9,http://data.ordnancesurvey.co.uk/id/postcodedistrict/HS9,,,,,,,Na h-Eileanan an Iar,http://data.ordnancesurvey.co.uk/id/7000000000030022,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074720650,http://data.ordnancesurvey.co.uk/id/4000000074720650,Tràigh a' Ghoirtein,,,,landcover,Beach,63243,798018,1000,100000,62979,797768,63479,798268,HS9,http://data.ordnancesurvey.co.uk/id/postcodedistrict/HS9,,,,,,,Na h-Eileanan an Iar,http://data.ordnancesurvey.co.uk/id/7000000000030022,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074798833,http://data.ordnancesurvey.co.uk/id/4000000074798833,Sloc Grisiabhaig,,,,hydrography,Tidal Water,62106,793976,2000,150000,61936,793706,62436,794206,HS9,http://data.ordnancesurvey.co.uk/id/postcodedistrict/HS9,,,,,,,Na h-Eileanan an Iar,http://data.ordnancesurvey.co.uk/id/7000000000030022,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074589389,http://data.ordnancesurvey.co.uk/id/4000000074589389,Eilean nan Gamhna,,,,landform,Island,70779,799914,2000,800000,70511,799664,71011,800164,HS9,http://data.ordnancesurvey.co.uk/id/postcodedistrict/HS9,,,,,,,Na h-Eileanan an Iar,http://data.ordnancesurvey.co.uk/id/7000000000030022,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
