IV558WL,http://data.ordnancesurvey.co.uk/id/postcodeunit/IV558WL,IV55 8WL,,,,other,Postcode,116774,849273,3500,18000,,,,,,,,,,,,,Highland,http://data.ordnancesurvey.co.uk/id/7000000000029638,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
IV558ZU,http://data.ordnancesurvey.co.uk/id/postcodeunit/IV558ZU,IV55 8ZU,,,,other,Postcode,119741,851056,3500,18000,,,,,,,Totaig,http://data.ordnancesurvey.co.uk/id/4000000074570634,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#hamlet,,,,Highland,http://data.ordnancesurvey.co.uk/id/7000000000029638,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
IV558WN,http://data.ordnancesurvey.co.uk/id/postcodeunit/IV558WN,IV55 8WN,,,,other,Postcode,117380,850196,3500,18000,,,,,,,Gleann Dail / Glen Dale,http://data.ordnancesurvey.co.uk/id/4000000074540851,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Highland,http://data.ordnancesurvey.co.uk/id/7000000000029638,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
IV558WW,http://data.ordnancesurvey.co.uk/id/postcodeunit/IV558WW,IV55 8WW,,,,other,Postcode,118032,850103,3500,18000,,,,,,,Gleann Dail / Glen Dale,http://data.ordnancesurvey.co.uk/id/4000000074540851,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Highland,http://data.ordnancesurvey.co.uk/id/7000000000029638,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
IV558WG,http://data.ordnancesurvey.co.uk/id/postcodeunit/IV558WG,IV55 8WG,,,,other,Postcode,117710,849592,3500,18000,,,,,,,Gleann Dail / Glen Dale,http://data.ordnancesurvey.co.uk/id/4000000074540851,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Highland,http://data.ordnancesurvey.co.uk/id/7000000000029638,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
IV558WY,http://data.ordnancesurvey.co.uk/id/postcodeunit/IV558WY,IV55 8WY,,,,other,Postcode,115748,849494,3500,18000,,,,,,,Mìolabhaig / Milovaig,http://data.ordnancesurvey.co.uk/id/4000000074337444,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Highland,http://data.ordnancesurvey.co.uk/id/7000000000029638,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074807403,http://data.ordnancesurvey.co.uk/id/4000000074807403,Loch Glen Ionadal,,,,hydrography,Inland Water,119302,841294,3000,500000,118978,841044,119501,841544,IV55,http://data.ordnancesurvey.co.uk/id/postcodedistrict/IV55,,,,,,,Highland,http://data.ordnancesurvey.co.uk/id/7000000000029638,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074617181,http://data.ordnancesurvey.co.uk/id/4000000074617181,Ben Forsan,,,,landform,Hill Or Mountain,115547,848606,1000,300000,115297,848356,115797,848856,IV55,http://data.ordnancesurvey.co.uk/id/postcodedistrict/IV55,,,,,,,Highland,http://data.ordnancesurvey.co.uk/id/7000000000029638,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074757550,http://data.ordnancesurvey.co.uk/id/4000000074757550,Meanish,,,,landform,Other Coastal Landform,115419,850621,1000,50000,115169,850385,115669,850885,IV55,http://data.ordnancesurvey.co.uk/id/postcodedistrict/IV55,,,,,,,Highland,http://data.ordnancesurvey.co.uk/id/7000000000029638,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074616785,http://data.ordnancesurvey.co.uk/id/4000000074616785,Ben Corkeval,,,,landform,Hill Or Mountain,118512,844872,1000,300000,118262,844622,118762,845122,IV55,http://data.ordnancesurvey.co.uk/id/postcodedistrict/IV55,,,,,,,Highland,http://data.ordnancesurvey.co.uk/id/7000000000029638,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074609327,http://data.ordnancesurvey.co.uk/id/4000000074609327,Sgeir Mhòr,,,,landform,Island,115586,850406,1000,800000,115336,850155,115836,850655,IV55,http://data.ordnancesurvey.co.uk/id/postcodedistrict/IV55,,,,,,,Highland,http://data.ordnancesurvey.co.uk/id/7000000000029638,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074619140,http://data.ordnancesurvey.co.uk/id/4000000074619140,Ben Skriaig,,,,landform,Hill Or Mountain,116465,853540,1000,300000,116215,853290,116715,853790,IV55,http://data.ordnancesurvey.co.uk/id/postcodedistrict/IV55,,,,,,,Highland,http://data.ordnancesurvey.co.uk/id/7000000000029638,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074757554,http://data.ordnancesurvey.co.uk/id/4000000074757554,Cadha Ramasgeir,,,,landform,Cliff Or Slope,113705,850957,2000,40000,113535,850707,114035,851207,IV55,http://data.ordnancesurvey.co.uk/id/postcodedistrict/IV55,,,,,,,Highland,http://data.ordnancesurvey.co.uk/id/7000000000029638,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074789102,http://data.ordnancesurvey.co.uk/id/4000000074789102,Camas Bàn,,,,hydrography,Bay,113033,847002,1000,150000,112711,846649,113211,847149,IV55,http://data.ordnancesurvey.co.uk/id/postcodedistrict/IV55,,,,,,,Highland,http://data.ordnancesurvey.co.uk/id/7000000000029638,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074726837,http://data.ordnancesurvey.co.uk/id/4000000074726837,Glen Dale,eng,Gleann Dail,gla,landform,Valley,118372,848594,15000,800000,117526,847493,119217,849756,IV55,http://data.ordnancesurvey.co.uk/id/postcodedistrict/IV55,,,,,,,Highland,http://data.ordnancesurvey.co.uk/id/7000000000029638,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074732904,http://data.ordnancesurvey.co.uk/id/4000000074732904,The Parks,,,,landcover,Other Landcover,118858,852817,4000,800000,118563,852491,119153,853152,IV55,http://data.ordnancesurvey.co.uk/id/postcodedistrict/IV55,,,,,,,Highland,http://data.ordnancesurvey.co.uk/id/7000000000029638,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074616782,http://data.ordnancesurvey.co.uk/id/4000000074616782,The Hoe,,,,landform,Hill Or Mountain,116442,841895,1000,300000,116192,841645,116692,842145,IV55,http://data.ordnancesurvey.co.uk/id/postcodedistrict/IV55,,,,,,,Highland,http://data.ordnancesurvey.co.uk/id/7000000000029638,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074757556,http://data.ordnancesurvey.co.uk/id/4000000074757556,Geodh' an Tairbh,,,,landform,Other Coastal Landform,116248,855881,2000,15000,115999,855659,116499,856159,IV55,http://data.ordnancesurvey.co.uk/id/postcodedistrict/IV55,,,,,,,Highland,http://data.ordnancesurvey.co.uk/id/7000000000029638,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074747293,http://data.ordnancesurvey.co.uk/id/4000000074747293,Biod Boidheach,,,,landform,Cliff Or Slope,117618,840708,2000,40000,117368,840456,117868,840956,IV55,http://data.ordnancesurvey.co.uk/id/postcodedistrict/IV55,,,,,,,Highland,http://data.ordnancesurvey.co.uk/id/7000000000029638,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074594512,http://data.ordnancesurvey.co.uk/id/4000000074594512,Am Famhair,,,,landform,Other Coastal Landform,118232,855871,1000,20000,117983,855621,118483,856121,IV55,http://data.ordnancesurvey.co.uk/id/postcodedistrict/IV55,,,,,,,Highland,http://data.ordnancesurvey.co.uk/id/7000000000029638,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074742632,http://data.ordnancesurvey.co.uk/id/4000000074742632,Gearraidh Mòr,,,,landcover,Other Landcover,118714,846007,18000,1300000,117729,844770,119699,847481,IV55,http://data.ordnancesurvey.co.uk/id/postcodedistrict/IV55,,,,,,,Highland,http://data.ordnancesurvey.co.uk/id/7000000000029638,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074788606,http://data.ordnancesurvey.co.uk/id/4000000074788606,Camas nan Sìdhean,,,,hydrography,Bay,114011,847405,4000,150000,113762,847008,114262,847666,IV55,http://data.ordnancesurvey.co.uk/id/postcodedistrict/IV55,,,,,,,Highland,http://data.ordnancesurvey.co.uk/id/7000000000029638,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074757555,http://data.ordnancesurvey.co.uk/id/4000000074757555,Geodha na Gliongraich,,,,landform,Other Coastal Landform,115650,854544,1000,20000,115401,854298,115901,854798,IV55,http://data.ordnancesurvey.co.uk/id/postcodedistrict/IV55,,,,,,,Highland,http://data.ordnancesurvey.co.uk/id/7000000000029638,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074746943,http://data.ordnancesurvey.co.uk/id/4000000074746943,Rubha na h-Eist,gla,Neist Point,eng,landform,Coastal Headland,112775,846998,3000,750000,112525,846757,113025,847257,IV55,http://data.ordnancesurvey.co.uk/id/postcodedistrict/IV55,,,,,,,Highland,http://data.ordnancesurvey.co.uk/id/7000000000029638,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074616781,http://data.ordnancesurvey.co.uk/id/4000000074616781,Cnoc Fuar,,,,landform,Hill Or Mountain,117957,840948,1000,300000,117707,840698,118207,841198,IV55,http://data.ordnancesurvey.co.uk/id/postcodedistrict/IV55,,,,,,,Highland,http://data.ordnancesurvey.co.uk/id/7000000000029638,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074747349,http://data.ordnancesurvey.co.uk/id/4000000074747349,Hoe Point,,,,landform,Other Coastal Landform,116564,840954,2000,50000,116314,840747,116814,841247,IV55,http://data.ordnancesurvey.co.uk/id/postcodedistrict/IV55,,,,,,,Highland,http://data.ordnancesurvey.co.uk/id/7000000000029638,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074716654,http://data.ordnancesurvey.co.uk/id/4000000074716654,Beinn Bhuidhe,,,,landform,Hill Or Mountain,117321,844354,1000,300000,117071,844104,117571,844604,IV55,http://data.ordnancesurvey.co.uk/id/postcodedistrict/IV55,,,,,,,Highland,http://data.ordnancesurvey.co.uk/id/7000000000029638,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074788607,http://data.ordnancesurvey.co.uk/id/4000000074788607,Camas na h-Annait,,,,hydrography,Bay,113284,847395,2000,150000,112955,847117,113455,847617,IV55,http://data.ordnancesurvey.co.uk/id/postcodedistrict/IV55,,,,,,,Highland,http://data.ordnancesurvey.co.uk/id/7000000000029638,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
