DG90NE,http://data.ordnancesurvey.co.uk/id/postcodeunit/DG90NE,DG9 0NE,,,,other,Postcode,199486,559672,3500,18000,,,,,,,,,,,,,Dumfries and Galloway,http://data.ordnancesurvey.co.uk/id/7000000000031903,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
DG98JS,http://data.ordnancesurvey.co.uk/id/postcodeunit/DG98JS,DG9 8JS,,,,other,Postcode,199985,553916,3500,18000,,,,,,,Portpatrick,http://data.ordnancesurvey.co.uk/id/4000000074566345,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Dumfries and Galloway,http://data.ordnancesurvey.co.uk/id/7000000000031903,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
DG98TX,http://data.ordnancesurvey.co.uk/id/postcodeunit/DG98TX,DG9 8TX,,,,other,Postcode,199923,554327,3500,18000,,,,,,,Portpatrick,http://data.ordnancesurvey.co.uk/id/4000000074566345,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Dumfries and Galloway,http://data.ordnancesurvey.co.uk/id/7000000000031903,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
DG90LZ,http://data.ordnancesurvey.co.uk/id/postcodeunit/DG90LZ,DG9 0LZ,,,,other,Postcode,198354,559749,3500,18000,,,,,,,,,,,,,Dumfries and Galloway,http://data.ordnancesurvey.co.uk/id/7000000000031903,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
DG98TE,http://data.ordnancesurvey.co.uk/id/postcodeunit/DG98TE,DG9 8TE,,,,other,Postcode,199588,554387,3500,18000,,,,,,,Portpatrick,http://data.ordnancesurvey.co.uk/id/4000000074566345,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Dumfries and Galloway,http://data.ordnancesurvey.co.uk/id/7000000000031903,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
DG98TA,http://data.ordnancesurvey.co.uk/id/postcodeunit/DG98TA,DG9 8TA,,,,other,Postcode,199995,554349,3500,18000,,,,,,,Portpatrick,http://data.ordnancesurvey.co.uk/id/4000000074566345,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Dumfries and Galloway,http://data.ordnancesurvey.co.uk/id/7000000000031903,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
DG98TQ,http://data.ordnancesurvey.co.uk/id/postcodeunit/DG98TQ,DG9 8TQ,,,,other,Postcode,199715,554321,3500,18000,,,,,,,Portpatrick,http://data.ordnancesurvey.co.uk/id/4000000074566345,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Dumfries and Galloway,http://data.ordnancesurvey.co.uk/id/7000000000031903,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
DG98AN,http://data.ordnancesurvey.co.uk/id/postcodeunit/DG98AN,DG9 8AN,,,,other,Postcode,199759,554139,3500,18000,,,,,,,Portpatrick,http://data.ordnancesurvey.co.uk/id/4000000074566345,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Dumfries and Galloway,http://data.ordnancesurvey.co.uk/id/7000000000031903,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
DG90NA,http://data.ordnancesurvey.co.uk/id/postcodeunit/DG90NA,DG9 0NA,,,,other,Postcode,198818,559009,3500,18000,,,,,,,,,,,,,Dumfries and Galloway,http://data.ordnancesurvey.co.uk/id/7000000000031903,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
1264df73-d6ab-41f7-a4e0-634770569a06,http://data.ordnancesurvey.co.uk/id/1264df73-d6ab-41f7-a4e0-634770569a06,Chalet Road,,,,transportNetwork,Section Of Named Road,199789,554440,1000,25000,199763,554400,199811,554485,DG9,http://data.ordnancesurvey.co.uk/id/postcodedistrict/DG9,Portpatrick,http://data.ordnancesurvey.co.uk/id/4000000074566345,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Dumfries and Galloway,http://data.ordnancesurvey.co.uk/id/7000000000031903,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,osgb5000005161536473,,
osgb4000000006850304,http://data.ordnancesurvey.co.uk/id/4000000006850304,South Crescent,,,,transportNetwork,Named Road,199954,553970,2000,20000,199906,553785,200008,554147,DG9,http://data.ordnancesurvey.co.uk/id/postcodedistrict/DG9,Portpatrick,http://data.ordnancesurvey.co.uk/id/4000000074566345,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Dumfries and Galloway,http://data.ordnancesurvey.co.uk/id/7000000000031903,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000006850306,http://data.ordnancesurvey.co.uk/id/4000000006850306,Blair Terrace,,,,transportNetwork,Named Road,199911,554223,1000,20000,199887,554160,199920,554265,DG9,http://data.ordnancesurvey.co.uk/id/postcodedistrict/DG9,Portpatrick,http://data.ordnancesurvey.co.uk/id/4000000074566345,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Dumfries and Galloway,http://data.ordnancesurvey.co.uk/id/7000000000031903,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000006850308,http://data.ordnancesurvey.co.uk/id/4000000006850308,Dean Place,,,,transportNetwork,Named Road,199906,554280,1000,20000,199895,554280,199906,554312,DG9,http://data.ordnancesurvey.co.uk/id/postcodedistrict/DG9,Portpatrick,http://data.ordnancesurvey.co.uk/id/4000000074566345,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Dumfries and Galloway,http://data.ordnancesurvey.co.uk/id/7000000000031903,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000006895569,http://data.ordnancesurvey.co.uk/id/4000000006895569,Dunskey Street,,,,transportNetwork,Named Road,199978,553953,1000,20000,199951,553855,199999,554044,DG9,http://data.ordnancesurvey.co.uk/id/postcodedistrict/DG9,Portpatrick,http://data.ordnancesurvey.co.uk/id/4000000074566345,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Dumfries and Galloway,http://data.ordnancesurvey.co.uk/id/7000000000031903,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000006850305,http://data.ordnancesurvey.co.uk/id/4000000006850305,Welsh Place,,,,transportNetwork,Named Road,199869,554284,1000,20000,199823,554261,199906,554284,DG9,http://data.ordnancesurvey.co.uk/id/postcodedistrict/DG9,Portpatrick,http://data.ordnancesurvey.co.uk/id/4000000074566345,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Dumfries and Galloway,http://data.ordnancesurvey.co.uk/id/7000000000031903,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000006895572,http://data.ordnancesurvey.co.uk/id/4000000006895572,Dinvin Street,,,,transportNetwork,Named Road,199988,554265,1000,20000,199906,554257,200063,554280,DG9,http://data.ordnancesurvey.co.uk/id/postcodedistrict/DG9,Portpatrick,http://data.ordnancesurvey.co.uk/id/4000000074566345,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Dumfries and Galloway,http://data.ordnancesurvey.co.uk/id/7000000000031903,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
efda8315-f571-4da5-a08a-02bee76efad6,http://data.ordnancesurvey.co.uk/id/efda8315-f571-4da5-a08a-02bee76efad6,Dunskey Street,,,,transportNetwork,Section Of Named Road,199978,553953,1000,25000,199955,553861,199999,554044,DG9,http://data.ordnancesurvey.co.uk/id/postcodedistrict/DG9,Portpatrick,http://data.ordnancesurvey.co.uk/id/4000000074566345,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Dumfries and Galloway,http://data.ordnancesurvey.co.uk/id/7000000000031903,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,osgb4000000006895569,,
osgb4000000006895570,http://data.ordnancesurvey.co.uk/id/4000000006895570,Braefield Road,,,,transportNetwork,Named Road,199971,554405,1000,20000,199947,554315,200088,554444,DG9,http://data.ordnancesurvey.co.uk/id/postcodedistrict/DG9,Portpatrick,http://data.ordnancesurvey.co.uk/id/4000000074566345,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Dumfries and Galloway,http://data.ordnancesurvey.co.uk/id/7000000000031903,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000006850307,http://data.ordnancesurvey.co.uk/id/4000000006850307,North Crescent,,,,transportNetwork,Named Road,199863,554171,1000,20000,199820,554147,199906,554241,DG9,http://data.ordnancesurvey.co.uk/id/postcodedistrict/DG9,Portpatrick,http://data.ordnancesurvey.co.uk/id/4000000074566345,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Dumfries and Galloway,http://data.ordnancesurvey.co.uk/id/7000000000031903,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb5000005161536473,http://data.ordnancesurvey.co.uk/id/5000005161536473,Chalet Road,,,,transportNetwork,Named Road,199776,554463,1000,20000,199708,554400,199811,554510,DG9,http://data.ordnancesurvey.co.uk/id/postcodedistrict/DG9,Portpatrick,http://data.ordnancesurvey.co.uk/id/4000000074566345,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Dumfries and Galloway,http://data.ordnancesurvey.co.uk/id/7000000000031903,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074751754,http://data.ordnancesurvey.co.uk/id/4000000074751754,Catelig,,,,landform,Other Coastal Landform,199274,554594,1000,20000,199025,554344,199525,554844,DG9,http://data.ordnancesurvey.co.uk/id/postcodedistrict/DG9,,,,,,,Dumfries and Galloway,http://data.ordnancesurvey.co.uk/id/7000000000031903,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074646810,http://data.ordnancesurvey.co.uk/id/4000000074646810,Moor Plantation,,,,landcover,Woodland Or Forest,199106,555613,3000,400000,198856,555347,199356,555847,DG9,http://data.ordnancesurvey.co.uk/id/postcodedistrict/DG9,,,,,,,Dumfries and Galloway,http://data.ordnancesurvey.co.uk/id/7000000000031903,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074752023,http://data.ordnancesurvey.co.uk/id/4000000074752023,Sloganabaa,,,,landform,Island,198485,555621,1000,800000,198235,555373,198735,555873,DG9,http://data.ordnancesurvey.co.uk/id/postcodedistrict/DG9,,,,,,,Dumfries and Galloway,http://data.ordnancesurvey.co.uk/id/7000000000031903,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074723005,http://data.ordnancesurvey.co.uk/id/4000000074723005,Morroch Glen,,,,landform,Valley,199457,555195,2000,800000,199206,554945,199706,555445,DG9,http://data.ordnancesurvey.co.uk/id/postcodedistrict/DG9,,,,,,,Dumfries and Galloway,http://data.ordnancesurvey.co.uk/id/7000000000031903,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074751834,http://data.ordnancesurvey.co.uk/id/4000000074751834,Catebraid,,,,landform,Island,198752,555069,1000,800000,198502,554819,199002,555319,DG9,http://data.ordnancesurvey.co.uk/id/postcodedistrict/DG9,,,,,,,Dumfries and Galloway,http://data.ordnancesurvey.co.uk/id/7000000000031903,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074787087,http://data.ordnancesurvey.co.uk/id/4000000074787087,Portamaggie,,,,hydrography,Bay,198142,556303,1000,150000,197894,556053,198394,556553,DG9,http://data.ordnancesurvey.co.uk/id/postcodedistrict/DG9,,,,,,,Dumfries and Galloway,http://data.ordnancesurvey.co.uk/id/7000000000031903,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074787128,http://data.ordnancesurvey.co.uk/id/4000000074787128,Larbrax Bay,,,,hydrography,Bay,197127,559947,4000,150000,196877,559672,197377,560263,DG9,http://data.ordnancesurvey.co.uk/id/postcodedistrict/DG9,,,,,,,Dumfries and Galloway,http://data.ordnancesurvey.co.uk/id/7000000000031903,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074752272,http://data.ordnancesurvey.co.uk/id/4000000074752272,Cave Ochtree Point,,,,landform,Other Coastal Landform,197616,559085,1000,20000,197367,558835,197867,559335,DG9,http://data.ordnancesurvey.co.uk/id/postcodedistrict/DG9,,,,,,,Dumfries and Galloway,http://data.ordnancesurvey.co.uk/id/7000000000031903,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074752183,http://data.ordnancesurvey.co.uk/id/4000000074752183,Craig Anthony,,,,landform,Other Coastal Landform,198694,556355,1000,20000,198444,556101,198944,556601,DG9,http://data.ordnancesurvey.co.uk/id/postcodedistrict/DG9,,,,,,,Dumfries and Galloway,http://data.ordnancesurvey.co.uk/id/7000000000031903,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074787056,http://data.ordnancesurvey.co.uk/id/4000000074787056,Port Mora,,,,hydrography,Tidal Water,199177,555128,1000,150000,198927,554881,199427,555381,DG9,http://data.ordnancesurvey.co.uk/id/postcodedistrict/DG9,,,,,,,Dumfries and Galloway,http://data.ordnancesurvey.co.uk/id/7000000000031903,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074751832,http://data.ordnancesurvey.co.uk/id/4000000074751832,Laird's Loup,,,,landform,Cliff Or Slope,199191,555065,1000,40000,198942,554761,199442,555261,DG9,http://data.ordnancesurvey.co.uk/id/postcodedistrict/DG9,,,,,,,Dumfries and Galloway,http://data.ordnancesurvey.co.uk/id/7000000000031903,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074646813,http://data.ordnancesurvey.co.uk/id/4000000074646813,Killantringan Wood,,,,landcover,Woodland Or Forest,199906,556729,2000,400000,199657,556444,200157,556944,DG9,http://data.ordnancesurvey.co.uk/id/postcodedistrict/DG9,,,,,,,Dumfries and Galloway,http://data.ordnancesurvey.co.uk/id/7000000000031903,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074752181,http://data.ordnancesurvey.co.uk/id/4000000074752181,Bere Holm,,,,landform,Other Coastal Landform,198053,558081,1000,20000,197803,557864,198303,558364,DG9,http://data.ordnancesurvey.co.uk/id/postcodedistrict/DG9,,,,,,,Dumfries and Galloway,http://data.ordnancesurvey.co.uk/id/7000000000031903,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074752182,http://data.ordnancesurvey.co.uk/id/4000000074752182,Scabby's Loup,,,,landform,Cliff Or Slope,197755,558583,1000,40000,197541,558333,198041,558833,DG9,http://data.ordnancesurvey.co.uk/id/postcodedistrict/DG9,,,,,,,Dumfries and Galloway,http://data.ordnancesurvey.co.uk/id/7000000000031903,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074611008,http://data.ordnancesurvey.co.uk/id/4000000074611008,Partan Isles,,,,landform,Island,198566,555328,1000,800000,198316,555078,198816,555578,DG9,http://data.ordnancesurvey.co.uk/id/postcodedistrict/DG9,,,,,,,Dumfries and Galloway,http://data.ordnancesurvey.co.uk/id/7000000000031903,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074751752,http://data.ordnancesurvey.co.uk/id/4000000074751752,Catevennan,,,,landform,Other Coastal Landform,199500,554272,1000,20000,199251,554022,199751,554522,DG9,http://data.ordnancesurvey.co.uk/id/postcodedistrict/DG9,,,,,,,Dumfries and Galloway,http://data.ordnancesurvey.co.uk/id/7000000000031903,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074736072,http://data.ordnancesurvey.co.uk/id/4000000074736072,Ouchtriemakain Moor,,,,landcover,Other Landcover,198961,555866,9000,800000,198526,555149,199395,556463,DG9,http://data.ordnancesurvey.co.uk/id/postcodedistrict/DG9,,,,,,,Dumfries and Galloway,http://data.ordnancesurvey.co.uk/id/7000000000031903,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074787125,http://data.ordnancesurvey.co.uk/id/4000000074787125,Cod Hole,,,,hydrography,Tidal Water,198088,556801,1000,150000,197833,556551,198333,557051,DG9,http://data.ordnancesurvey.co.uk/id/postcodedistrict/DG9,,,,,,,Dumfries and Galloway,http://data.ordnancesurvey.co.uk/id/7000000000031903,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074652413,http://data.ordnancesurvey.co.uk/id/4000000074652413,Colonel's Wood,,,,landcover,Woodland Or Forest,199685,555900,2000,400000,199436,555731,199936,556231,DG9,http://data.ordnancesurvey.co.uk/id/postcodedistrict/DG9,,,,,,,Dumfries and Galloway,http://data.ordnancesurvey.co.uk/id/7000000000031903,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
